Name,Dist,Ang,Height,Width
Cylinder,1096.13581066321,-37.8758425823907,107,24
Cylinder,195.812067653607,-37.7682379136975,40,23
Cylinder,1026.74854708805,-121.905767576063,91,21
Cylinder,515.742980546543,33.4286254303478,56,14
Cylinder,730.142861679238,-30.006600541416,96,24
Cylinder,704.617967122131,0.916718539807704,78,28
Cylinder,887.070357685344,-97.2580949476962,101,20
Cylinder,1035.40503836411,106.256705017499,37,21
Cylinder,308.133916404753,-47.0420741004473,29,5
Cylinder,651.201669671637,-104.021360260358,87,14
Cylinder,828.315982189897,34.4409357503587,72,9
Cylinder,1028.15152739756,-27.1617863198971,107,10
Cylinder,862.883705576285,-107.040943267045,79,9
Cylinder,1013.47895216765,153.869912686664,49,21
Cylinder,344.694841861986,132.362700204119,17,27
